player_id,player_name,team,position,new_team,fantasy_points_ppr,binned_draft_pick,year_in_league,predicted_fantasy_points,predicted_points_rank
00-0038933,Dalton Kincaid,BUF,TE,0,150.3,Late First Round,2,129.14958610674068,9.0
00-0038935,Brenton Strange,JAX,TE,0,14.5,Late Second Round,2,45.837591016738,45.0
00-0038938,Jalin Hyatt,NYG,WR,0,60.3,Third Round,2,85.15910919845332,103.0
00-0038976,Marvin Mims,DEN,WR,0,74.7,Late Second Round,2,122.09112645449629,71.0
00-0038977,Tank Dell,HOU,WR,0,165.0,Third Round,2,209.60838755782743,15.0
00-0038994,Jordan Addison,MIN,WR,0,221.3,Late First Round,2,188.97748240661235,27.0
00-0038996,Tucker Kraft,GB,TE,0,78.5,Third Round,2,85.45572146358239,28.0
00-0038997,Josh Downs,IND,WR,0,157.1,Third Round,2,161.19648860227753,42.0
00-0039021,Roschon Johnson,CHI,RB,0,102.1,Middle Round,2,101.94247114396921,42.0
00-0039032,Tyjae Spears,TEN,RB,0,153.8,Third Round,2,115.23823677210635,38.0
00-0039040,Devon Achane,MIA,RB,0,190.7,Third Round,2,161.88759346239914,24.0
00-0039052,Trey Palmer,TB,WR,0,95.7,Late Round,2,121.91317655990069,73.0
00-0039062,Jonathan Mingo,CAR,WR,0,84.8,Early Second Round,2,90.1293733971665,101.0
00-0039064,Zay Flowers,BAL,WR,0,206.4,Late First Round,2,205.25410129309935,19.0
00-0039065,Sam LaPorta,DET,TE,0,239.3,Early Second Round,2,176.83586300724184,3.0
00-0039067,Rashee Rice,KC,WR,0,212.5,Late Second Round,2,220.70656672581154,10.0
00-0039075,Puka Nacua,LA,WR,0,298.5,Late Round,2,263.82459753997404,2.0
00-0039139,Jahmyr Gibbs,DET,RB,0,242.1,Early First Round,2,158.7192181048736,25.0
00-0039144,Luke Musgrave,GB,TE,0,75.2,Early Second Round,2,107.30905654568916,19.0
00-0039146,Jayden Reed,GB,WR,0,217.2,Late Second Round,2,204.65130819496332,20.0
00-0039150,Bryce Young,CAR,QB,0,156.38,Top 5,2,173.51071556980867,27.0
00-0039152,Will Levis,TEN,QB,0,102.02,Early Second Round,2,160.9547890415543,29.0
00-0039163,C.J. Stroud,HOU,QB,0,275.02,Top 5,2,252.16853971124468,6.0
00-0039164,Anthony Richardson,IND,QB,0,72.68,Top 5,2,222.58727660807193,11.0
00-0039165,Zach Charbonnet,SEA,RB,0,106.1,Late Second Round,2,98.94868238023673,47.0
00-0039166,Marvin Harrison Jr,ARI,WR,0,0.0,Top 5,1,149.65180030111523,49.0
00-0039167,Malik Nabers,NYG,WR,0,0.0,Early First Round,1,155.7722726439668,44.0
00-0039168,Rome Odunze,CHI,WR,0,0.0,Early First Round,1,154.8419747547686,45.0
00-0039169,Caleb Williams,CHI,QB,0,0.0,Top 5,1,153.1589721817494,30.0
00-0039170,Brock Bowers,LV,TE,0,0.0,Early First Round,1,76.61849450768608,31.0
00-0039171,Xavier Worthy,KC,WR,0,0.0,Late First Round,1,156.73782137152153,43.0
00-0039172,Brian Thomas Jr,JAX,WR,0,0.0,Late First Round,1,154.27591401782007,46.0
00-0039173,Ladd McConkey,LAC,WR,0,0.0,Early Second Round,1,138.69067988197335,58.0
00-0039174,Jonathan Brooks,CAR,RB,0,0.0,Early Second Round,1,174.93233443217525,14.0
00-0039175,Jayden Daniels,WAS,QB,0,0.0,Top 5,1,174.89985193543222,26.0
00-0039176,Trey Benson,ARI,RB,0,0.0,Third Round,1,109.35121691229234,39.5
00-0039177,Keon Coleman,BUF,WR,0,0.0,Early Second Round,1,133.87168721715432,62.0
00-0039178,Ricky Pearsall,SF,WR,0,0.0,Late First Round,1,118.13928299125764,77.0
00-0039179,J.J. McCarthy,MIN,QB,0,0.0,Early First Round,1,123.48258279715733,33.0
00-0039180,Drake Maye,NE,QB,0,0.0,Top 5,1,98.9824715013215,36.0
00-0039181,Blake Corum,LA,RB,0,0.0,Third Round,1,109.35121691229234,39.5
00-0039182,Adonai Mitchell,IND,WR,0,0.0,Late Second Round,1,138.41019451958687,60.0
00-0039183,Jaylen Wright,MIA,RB,0,0.0,Middle Round,1,79.26680630003872,63.5
00-0039184,MarShawn Lloyd,GB,RB,0,0.0,Third Round,1,57.61633850939705,70.0
00-0039185,Roman Wilson,PIT,WR,0,0.0,Third Round,1,121.21022643705513,74.0
00-0039186,Ja'Lynn Polk,NE,WR,0,0.0,Early Second Round,1,138.60391821067793,59.0
00-0039187,Ben Sinnot,WAS,TE,0,0.0,Late Second Round,1,65.1929129262531,34.0
00-0039188,Troy Franklin,DEN,WR,0,0.0,Middle Round,1,97.42680771645578,92.0
00-0039189,Jermaine Burton,CIN,WR,0,0.0,Third Round,1,119.08934564477245,75.0
00-0039190,Bo Nix,DEN,QB,0,0.0,Early First Round,1,113.7224170593197,35.0
00-0039191,Malachi Corley,NYJ,WR,0,0.0,Third Round,1,93.5627580242308,96.0
00-0039192,Ray Davis,BUF,RB,0,0.0,Middle Round,1,100.28689048431866,44.5
00-0039193,Micheal Penix Jr.,ATL,QB,0,0.0,Early First Round,1,123.25602734624195,34.0
00-0039194,Javon Baker,NE,WR,0,0.0,Middle Round,1,96.82549614115071,93.0
00-0039195,Kimani Vidal,LAC,RB,0,0.0,Late Round,1,66.79016724966232,67.5
00-0039196,Jalen McMillon,TB,WR,0,0.0,Third Round,1,85.99787317592808,102.0
00-0039197,Audric Estime,DEN,RB,0,0.0,Middle Round,1,83.3425312334434,60.0
00-0039198,Luke McCaffrey,WAS,WR,0,0.0,Third Round,1,123.9950999808869,70.0
00-0039199,Bucky Irving,TB,RB,0,0.0,Middle Round,1,100.28689048431866,44.5
00-0039200,Will Shipley,PHI,RB,0,0.0,Middle Round,1,83.3425312334434,60.0
00-0039201,Tyrone Tracy Jr. ,NYG,RB,0,0.0,Middle Round,1,83.3425312334434,60.0
00-0039202,Braelon Allen,NYJ,RB,0,0.0,Middle Round,1,104.36261541772333,41.0
00-0039203,Ja'Tavion Sanders,CAR,TE,0,0.0,Middle Round,1,57.944388396906476,36.0
00-0039204,Isaac Guerendo,SF,RB,0,0.0,Middle Round,1,79.26680630003872,63.5
00-0039205,Malik Washington,MIA,WR,0,0.0,Late Round,1,84.74204574545732,105.0
00-0039206,Devontez Walker,BAL,WR,0,0.0,Middle Round,1,92.52105338034134,98.0
00-0039207,Dylan Laube,LV,RB,0,0.0,Late Round,1,66.79016724966232,67.5
00-0039208,Spencer Rattler,NO,QB,0,0.0,Middle Round,1,44.405673652233546,54.0
00-0039209,Jacob Cowing,SF,WR,0,0.0,Middle Round,1,97.63005099870543,91.0
00-0039210,Theo Johnson,NYG,TE,0,0.0,Middle Round,1,49.84363527780947,41.0
00-0039211,Brenden Rice,LAC,WR,0,0.0,Late Round,1,84.36527912061683,106.0
00-0039212,Jamari Thrash,CLE,WR,0,0.0,Middle Round,1,91.33047047725688,99.0
00-0039213,Erick All Jr.,CIN,TE,0,0.0,Middle Round,1,39.48437420460798,49.0
00-0039214,Xavier Lagette,CAR,WR,0,0.0,Late First Round,1,58.97093293444031,133.0
